item_name,item_description,category,brand,price,image_url
Adesso Wireless Programmable Mouse,Adesso 2.4 GHz Wireless Vertical Programmable Mouse. 2.4GHz Wireless Connectivity Features reliable 2.4GHz wireless connectivity with up to 30 feet of range. Ergonomic Design Elevate your comfort and productivity with our ergonomic mouse. Engineered with your well-being in mind. Adjustable 3 Level DPI Switch (800 1600 2400) Attain higher precision and better accuracy with your choice of 3 DPI levels. Range from 400- 4800 DPI with driver; easily switch from three different DPI levels which change color depending on the level chosen. From 800 (green);1600 (blue) and 2400 (red) the easily-accessible DPI button lets you quickly switch between the various computer tasks you partake throughout the day. Your Ai Companion The programmable driver has a friendly user interface that lets you assign a button as CoPilot AI hotkey. Reduces Carpal Tunnel Syndrome (CTS) The wrist-friendly contour of the Adesso vertical mice allows you to hold your hand in a neutral handshake position; minimizing your forearm muscles from twisting and the possible development of Carpal Tunnel Syndrome. Normally; your forearm muscles are twisted from sitting flat on the supporting surface when using a regular mouse. This flat position causes strains on your muscles and leads to wrist pains. This is where the Adesso Vertical Mice become helpful and provide alleviation. Programmable Driver Adjust and customize your iMouse E30 to your liking to enhance your gaming experience with the included Programmable Driver. Easy to install; and navigate through; within the driver menu; adjust anything from mouse colors; to blinking speed; to assigning commands (macros); extending your DPI speed up to 4800 DPI; and reprogramming buttons with a few simple steps.. 2.4 GHz RF Wireless Technology with OnOff Switch; This mouse works at any angle with a range of up to 30 ft. with no wires to get tangled. The OnOff switch helps conserve battery power plus the low battery indicator helps you know when it is time to change batteries. - Ergonomic Vertical Design; The vertical design provides better support for your forearm minimizing wrist pain that can come from twisting,Computer Accessories,Adesso,24.35,/images/4540530_ADESSO_WRLS_PROGRAMMABLE_MOUSE_935999b3.jpg
Aluratek Webcam 1080p HD,Aluratek AWC02F - webcam. Alurateks HD 1080p webcam with autofocus lets you easily connect with colleagues; clients; family and friends. The built-in auto lowlight correction and autofocus allow people to see you in sharp HD video. AWC02F is compatible with many laptops and computers and is Plug-and-Play ready. Simply connect it to your computer USB port and use with different video calling clients.. AWC02F - Web camera - Color (DayNight) - 2 MP - 1920 x 1080 - 1080p - USB 2.0 - MPEG-4;MJPEG - No mic support. Key features HD video conferencing; Universally compatible; Autofocus; auto lowlight correction; USB Plug-and-Play,Computer Accessories,Aluratek,101.60,/images/6081877_ALURATEK_WEBCAM_1080P_HD_b2f9a0ef.jpg
Apple MacBook Air 13 M2 8-Core 16GB 8GB 256GB Silver,Apple MacBook Air - 13.6 - Apple M2 - 8 GB RAM - 256 GB SSD - US. Apple Intelligence is the personal intelligence system that helps you write; express yourself; and get things done effortlessly. With groundbreaking privacy protections; it gives you peace of mind that no one else can access your datanot even Apple.Supercharged by the next-generation M2 chip; the redesigned MacBook Air combines incredible performance and up to 18 hours of battery life into its strikingly thin aluminum enclosure.Battery life varies by use and configuration. Screen Size is measured diagonally.Apple Intelligence is available in beta on all Mac models with M1 and later; with Siri and device language set to U.S. English; as a macOS Sequoia update. English (Australia; Canada; Ireland; New Zealand; South Africa; UK) language support available this December. Some features and support for additional languages; like Chinese; English (India; Singapore); French; German; Italian; Japanese; Korean; Portuguese; Spanish; Vietnamese; and others; will be coming over the course of the next year.. Built for Apple Intelligence - M2 chip with next generation CPU; GPU; and machine learning performance - 16 core Neural Engine - Fanless design for silent operation - 1080p FaceTime HD camera with twice the resolution and low light performance - Share content seamlessly between iPhone and Mac - MagSafe charging port two Thunderbolt ports and headphone jack - Backlit Magic Keyboard and Touch ID for secure unlock and payments - Superfast SSD storage launches apps and opens files in an instant. Key features Theres power in silence; Prepare for takeoff; All together now; Speedy; substantial; storage; Create to your hearts content; Keep it secret; keep it safe; To be clear; its gorgeous; Look sharp; sound great; Let your fingers fly; Keep plugging away,Computers,Apple Notebook Systems,1965.00,/images/7061593_APPLE_MBA_13_M2_8C8C_16_8GB_256_STR_0996dc5d.jpg
Apple MacBook Pro 14 M3 Pro 11-Core 18GB 512GBGB Space Black,Apple - MacBook Pro - 14 - M3 Pro - 11-core CPU - 14-core GPU - 18 GB RAM - 512 GB SSD - Space Black. Apple Intelligence helps you write; express yourself; and get things done effortlessly. It draws on your personal context while setting a brand-new standard for privacy in AI. Coming in beta this fall.The 14-inch MacBook Pro blasts forward with M3; an incredibly advanced chip that brings serious speed and capability. With industry-leading battery lifeup to 22 hoursand a beautiful Liquid Retina XDR display; its a pro laptop without equal.Battery life varies by use and configuration.Apple Intelligence will be available in beta on Mac with M1 and later; with Siri and device language set to U.S. English; as part of macOS Sequoia later this year.. Built for Apple Intelligence - Supercharged by M3 Pro - Up to 18 hours of battery life - Responsive unified memory and storage - 14.2-inch Liquid Retina XDR display - All your pro apps run lightning fast - 1080p FaceTime HD camera - MagSafe charging port; two ThunderboltUSB 4 ports; SDXC card slot; and HDMI Port; and a headphone jack - Backlit Magic Keyboard with Touch ID - Advanced Security - Works with all your Apple devices - All-aluminum unibody enclosure is built to last. Key features 16-core Neural Engine for advanced computing tasks; 1080p FaceTime HD camera with advanced image signal processor; Unified memory configuration for efficient multitasking; Apple Magic Keyboard with Touch ID for secure and convenient login; Supports up to 2 external displays for expanded workspace,Computers,Apple Notebook Systems,4306.00,/images/7667578_APPLE_MBP_14_M3P_11C14C_18_512GB_SB_d4a3610a.jpg
BenQ EX3410R Mobiuz 34 inch Gaming Monitor,BenQ Mobiuz EX3410R - LED monitor - curved - 34 - HDR. Go ahead and enter a gaming world where you will discover a universe of infinite possibilities. Whoever you choose to be; just enjoy the ultimate gaming experience and play with the total immersion BenQ MOBIUZ leads you to.. Mobiuz EX3410R - LED monitor - gaming - curved - 34 - desktop wall - 3440 x 1440 WQHD - VA - 400 cdm² - 30001 - DisplayHDR 400 - 1 ms - 2xHDMI; DisplayPort - speakers. Key features 34 3440x1440 WQHD 219 HDR VA Gaming Monitor; HDRi and true sound audio by treVolo deliver immersion; 1ms MPRT and AMD FreeSync Premium for smooth gameplay,Computer Monitors Displays,BenQ Desktop Display,237.00,/images/7017642_BENQ_EX3410R_MOBIUZ_34IN_GAMING_MON_d7732d2d.jpg
C2G 1Round/Flat Cut SilverIP Tool,C2G Round and Flat Multi-Conductor Cutter and Stripper. With its adjustable stripping depth; this tool precisely strips both flat and round wire. Clean and quick.. Adjustable Stripping Depth - Gray - Precisely Strips Both Flat And Round Wires - TAA Compliant. Key features One tool so versatile - it cuts and strips STPUTP; modular cable; coax cable; speaker wire and more; Adjustable stripping depth; Precisely strips both flat and round wires; Gray; TAA Compliant,Office Equipment Supplies,Cables To Go by Legrand,124.70,/images/1641060_C2G_1RNDFLAT_CUT_STRIP_TOOL_2bd9035b.jpg
C2G RJ45 Plug Cover - 60MM Gray 50 Pack,C2G RJ45 Snagless Boot Cover - Gray - Pack of 50. Complete the look of your patch cables with this snagless boot cover which will protect the plug clip when cables are pulled through bundles. Easy to install; this cover will fit RJ-45 plugs for any Cat5; Cat5E; Cat6; or Cat6a patch cable. Choose from color options of gray; blue; red and yellow to simplify cable organization and tracking.. Network Ethernet Cable Boots - Snagless Boot Cover For Protecting The Plug Clip - Multiple Color Options Available - Gray (pack Of 50) - 6.0mm Od For Cat6 And Cat6a Cabling - TAA Compliant - C2g Lifetime Warranty. Key features Get a professional-looking finish for your patch cables plus color-code for easy organization,Office Equipment Supplies,Cables To Go by Legrand,74.40,/images/1656851_C2G_RJ45_PLUG_COVER_-_60MM_GRY_50PK_63527805.jpg
Cherry 11 Ultra Slim Keyboard-Gray,CHERRY Ultraslim G84-4100 Compact Keyboard. This compact keyboard is the perfect solution for users with limited space available.. Keyboard; Wired; PC compatible; Keyboard interface; USB interface; Gray,Computer Accessories,Cherry Keyboards,134.10,/images/1356864_CHERRY_11_ULTRASLIM_KB-GRY_1f706992.jpg
Chief Keyboard Tray Access Black,Chief 2 Height Adjustable Key Board Tray - For Monitor Arm Mount - Black. The Chief keyboard tray monitor mount is perfect for mounting a keyboard to save valuable desk space at the home or office. Gives two inches in space and can be easily installed.. 2 Height Adjustable Key Board Tray - For Monitor Arm Mount - Black - Mounting kit (support tray) - for keyboard - black. Key features Adjustable height and depth for personalized ergonomics; Supports up to 9.1 kg; ensuring keyboard stability; Seamlessly integrates with monitor arm mounts for a clutter-free workspace,Computer Accessories,Chief by Legrand AV,170.00,/images/1464072_CHIEF_KB_TRAY_ACCESS_BLK_0716fd1f.jpg
Ergotron Deep Keyboard Tray F/WorkFit-TX,Ergotron Deep WorkFit-TX keyboard shelf mounting component - for keyboard mouse - black. Personalize your WorkFit-TX Standing Desk Converter with a deeper keyboard tray to fit larger keyboards and mice.. Deep WorkFit-TX keyboard shelf - Mounting component (tray) - for keyboard mouse - black. Key features Large surface; Simple installation; Easy cleaning,Computer Accessories,Ergotron,113.30,/images/5519317_ERGOTRON_DEEP_KB_TRAY_FWORKFIT-TX_dff97a45.jpg
ESTERLINE MED ESSENTIAL 104 USpace Black Keyboard,Medigenic Essential - keyboard - QWERTY - US - light blue. The flat; silicon surface of the Medigenic Essential Keyboard makes it fast and easy for hospital staff to clean the keyboard and comply with Infection Control best practices. Simply wipe the keyboard down with any hospital grade cleaner and the keyboard is disinfected in less than 10 seconds. Underneath the flexible and soft silicone elastomer surface is a standard scissor key mechanism that enables rapid typing input with excellent tactile feel; you can actually touch type on this keyboard.. Essential - Keyboard - USB - QWERTY - US - light blue. Key features The product is cost-effective for use in any medical environment; Features a flat design to enable quick wipe downs with hospital-grade disinfectants; Provides standard conventional keyboard tactile feedback for high-speed data entry capability,Computer Accessories,Esterline,131.70,/images/2695863_ESTERLINE_MED_ESSENTIAL_104_USB_KB_1723ac87.jpg
EVOLUENT Wireless VERT Mouse 4 RT HAND,Evoluent USB Wireless Right-Handed VerticalMouse protects your forearm from twisting with its thoughtfully sculpted shape and easy-to-operate programmable buttons. Its two-thumb buttons feature offers significantly extended functionality when you use it with the included driver. The Evoluent USB wireless right-handed VerticalMouse 4 has an adjustable laser sensor to allow for comfortable adjustment without freeing your grip from the mouse. Its extended lip along the bottom edge keeps your finger from rubbing the desk. An ergonomic thumb rest in the mouse provides even comfort compared to its earlier versions. Its pointer speed indicators show through this thumb rest and its easy to tell pointer speed. This vertical computer mouse comes with a powerful and intuitive driver that offers detailed but easy to operate functionality through an intuitive interface. Its compatible with Windows; Mac and Linux for universal use.. This Evoluent USB wireless right-handed VerticalMouse 4 minimizes wrist strain for demanding computer tasks - Adjustable laser sensor for comfortable adjustment - Power driver thats easy to operate. Key features Comfortable and easy to use; Adjustable laser sensor; Improved thumb rest; Two thumb buttons; Mini receiver; Extended lip prevents rubbing; Powerful and intuitive driver,Computer Accessories,KeyOvation,86.50,/images/2692392_EVOLUENT_WRLS_VERT_MOUSE_4_RT_HAND_1555aefc.jpg
Fellowes Gel WRISilverEST/MousePAD Microban,Fellowes Microban - mouse pad with wrist pillow. The comfort of gel with added protection against damaging bacteria. Built-in Microban antimicrobial protection fights the uncontrolled growth of microbes; such as bacteria; that can cause stains; odors and product deterioration. The ultimate in personal fit; so you can mouse without tension or fatigue. Optical mouse friendly. Features long-lasting polyester covering that stands-up against everyday wear and tear.. Microban - Mouse pad with wrist pillow - graphite,Computer Accessories,Fellowes,119.70,/images/1058125_FEL_GEL_WRISTRESTMOUSEPAD_MICROBAN_9324a787.jpg
FellowesLOWES Microban THIN Mouse PAD Gray,Fellowes Ultra Thin Mouse Pad mouse pad. Microban antimicrobial protection helps keep product cleaner Super slim profile hugs the desktop. Product is 100 recyclable.. Ultra Thin Mouse Pad - Mouse pad - graphite. Key features Features Microban antimicrobial product protection; Super slim profile hugs the desktop; Provides superior optical mouse tracking and responsiveness; Durable and easy to clean,Computer Accessories,Fellowes,115.80,/images/1933422_FELLOWES_MICROBAN_THIN_MOUSE_PAD_GRY_b94c76e6.jpg
Genovation LCD Mini Terminal 12 USpace Black,Genovation MiniTerm 904 - keypad - dark gray Input Device. The Genovation MiniTerm 904 is a fully programmable LCD mini-terminal. The MiniTerm 904 supports simple and complex re-programmable key macros and system configurations. Includes detachable serial (RS232) and USB cables for easy setup and different applications.. MiniTerm 904 - Keypad - serial; USB - dark gray,Computer Accessories,Genovation,105.00,/images/1280447_GENOVATION_LCD_MINI_TERM_12_USB_4a7d9196.jpg
iKey DU-5K NEMA 4 INDUSilverIAL Keyboard,iKey DU-5K-TP2-USB - keyboard Input Device. The DU-5K-TP2 is a NEMA 4X rated keyboard with an ABS polycarbonate case. It has 116-key functionality; including 24 function keys. The integrated Synaptics touchpad pointing device provides a total solution; featuring left- and right-click mouse buttons underneath it for additional ease-of-use. The mounting holes on the back further increase the units versatility.. Keyboard; Keyboard with Touchpad; Wired; PC compatible; Mac compatible; USB interface; Black. Key features Polycarbonate case with mounting holes; 24 function keys,Computer Accessories,IKEY,126.10,/images/1520624_IKEY_DU-5K_NEMA_4_INDUSTRIAL_KB_0d68366d.jpg
iKey NEMA 4X INDUSilverIAL TRACKeyboardALL,IKEY DT-TB-USB - trackball - USB. The DT-TB offers solid-state laser trackball technology in a completely sealed and waterproof enclosure. The trackball is easily removable for convenient cleaning; while an adjustable tension ring ensures the proper amount of trackball smoothness for any user. In addition; the DT-TB features sealed stainless steel switches; including a programmable button.. DT-TB-USB - Trackball - laser - 3 buttons - wired - USB. Key features Adjustable tension ring; ESD safe; Removable ball; Stainless steel case,Computer Accessories,IKEY,121.80,/images/1950530_IKEY_NEMA_4X_INDUSTRIAL_TRACKBALL_e128f892.jpg
iKey NEMA 4X LED USpace Black Keyboard W/TRACKeyboardALL,iKey DBL-810-TB-USB - keyboard. The DBL-810-TB is constructed using a highly rugged; stainless steel case and industrial silicone rubber pad. The DBL-810-TBs trackball pointing device is a completely sealed 25 mm unit. The trackball is operated using sealed stainless steel switches with left; right and middle click functions. The DBL-810-TB features integrated LED backlighting for use in low-light environments.. DBL-810-TB-USB - Keyboard - backlit - USB. Key features Integrated backlighting; Integrated trackball; PS2 or USB configurations available,Computer Accessories,IKEY,44.61,/images/2763049_IKEY_NEMA_4X_LED_USB_KB_WTRACKBALL_9ea4c6cc.jpg
iKey Sealed MOBILE Keyboard W/TOUCHPAD,iKey SB-87-TP-USB - keyboard. The SB-87-TP is iKeys thinnest keyboard to date; measuring only half an inch deep. Its sealed; streamlined case and silicone rubber keys meet IP65 standards; making it fully resistant to spills; cleaning procedures and the elements. Built for convenience and versatility in mobile computing applications; the SB-87-TP features an integrated touchpad; eliminating the need for an external pointing device. In addition; its red LED backlighting is ideal for nighttime or ambient-light use.. SB-87-TP-USB - Keyboard - backlit - USB. Key features 12 function keys; Full sealed; IP65 case; Integrated touchpad; Silicone rubber; Red LED backlit keys; USB connectivity; Ultra-thin design,Computer Accessories,IKEY,130.50,/images/3124186_IKEY_SEALED_MOBILE_KB_WTOUCHPAD_f1d02cd7.jpg
iKey Sealed TOUCHPAD Keyboard,iKey EKSB-97-TP - keyboard Input Device. The EKSB-97-TP is one of the very thin products; that is fully sealed and washable. It boasts a slim design and the added convenience of a built-in touchpad; along with larger keys for less data entry errors. Ideal for low-light areas; the keyboard is backlit with LED lighting. Meeting IP67 standards to be resistant to dirt; debris and liquids; it can easily withstand medical and industrial environments along with repeated cleaning procedures.. EKSB-97-TP - Keyboard - USB. Key features 12 function keys; Backlit keys; Integrated touchpad; LED; Full-size; USB connectivity; Ultra-thin design,Computer Accessories,IKEY,91.90,/images/5837582_IKEY_SEALED_TOUCHPAD_KEYBOARD_6b42bb3e.jpg
iKey SK-97-Touchpad USpace Black Keyboard W/Touchpad-White,iKey SK-97-TP-USB - keyboard - white Input Device. iKeys new SK-97-TP keyboard provides users with all the functionality of a full-sized keyboard and mouse in a slim; compact package. It is designed for infection control in todays healthcare environment; as well as for industrial applications. The fully-sealed keyboard has an integrated Synaptics touchpad and is compatible with all hospital approved disinfectants. It features higher profile keys that are easy to use; and right- and left-click buttons under the touchpad for added convenience and functionality. Measuring 14.5 x 5.5 x 1.6 (w-h-d); the durable and easily cleanable SK-97-TP is ideal for use in ORs; medical carts and industrial workstations.. Meets NEMA 4X specifications slim and compact design industrial silicone rubber keypad integrated Synaptics touchpad with right- and left-click buttons underneath 12 function keys 10-key numeric keypad MS Windows key USB connection.. Key features 12 function keys; Cleanable; liquid-proof design; Integrated 10-key numeric pad,Computer Accessories,IKEY,142.90,/images/1450409_IKEY_SK-97-TP_USB_KB_WTP-WHT_2e93708f.jpg
iKey SLIM DUAL CONNECTIVITY Keyboard,iKey BT-870-TP-SLIM - keyboard - with touchpad Input Device. This fully-sealed keyboard is designed to meet NEMA 4X specifications; meaning it is resistant to dirt; dust; water; ice and corrosives. Built with an industrial silicone rubber keypad and a rugged ABS polycarbonate case; the BT-870-TP-SLIM is easy to clean with disinfectants. The compact design and internal Bluetooth module make the BT-870-TP-SLIM highly portable. In addition; its red LED backlighting is ideal for nighttime or ambient-light use.. BT-870-TP-SLIM - Keyboard - with touchpad - USB; Bluetooth. Key features A MicroUSB cable is included to recharge the keyboard and turn it into a wired USB keyboard when necessary; Thin profile; ideal for easy storage,Computer Accessories,IKEY,20.40,/images/4496852_IKEY_SLIM_DUAL_CONNECTIVITY_KB_91b6566d.jpg
iKey USpace Black Keyboard Backlit Sealed,iKey SL-91 - keyboard Input Device. iKeys innovative SL-91 mobile keyboard was designed to accommodate rugged applications in manufacturing; material handling and remote data entry. Its unique epoxy-coated keys are arranged for convenient gloved-hand use. It features a small-footprint design; mounting holes in its case and a 10-key numeric pad. Like other keyboards in the iKey line; the SL-91 is constructed using a robust polycarbonate case and industrial silicone keypad; sealing it from dust; liquids and corrosives.. SL-91 - Keyboard - backlit - USB. Key features Integrated backlighting; 24 function keys; Built-in mounting holes; Integrated 10-key numeric pad; Lightweight ABS polycarbonate case,Computer Accessories,IKEY,103.40,/images/1826084_IKEY_USB_KEYBOARD_BACKLIT_SEALED_413a4131.jpg
Kensington PRO FIT WASH Keyboard-Black,Kensington Pro Fit USB Washable Keyboard - keyboard - US - black Input Device. You wash your hands to protect yourself from germs. What about your keyboard? The Kensington Pro Fit USB Washable Keyboard can be run under your tap and washed to remove germs and contamination. Plus the built-in antimicrobial material provides continuous microbe resistance.Features Antimicrobial material prevents the growth of mold; mildew; and fungi Rugged water-proof and washable design resists spills and makes cleaning easy Plug and play via USB Soft-touch keys offer a crisp; responsive touch for added comfort Black keyboard with 104-key layout Keyboard designed for use in many different environments; such as hospitals; government offices; schools and more Never immerse the USB plug Specifications Compatible with Windows 9598NT2000XPVista 104 Key layout Standard size Black color PS2USB connection WarrantyPro Fit USB Washable Keyboard is backed by the Kensington 2-Year warranty.. Anti-Microbial; Washable Waterproof; Soft Touch Keys; USB connection; Black. Key features Rugged waterproof and washable design resists spills and makes cleaning easy; Can safely stand up to immersion or frequent use of spray cleaners (USB connector cannot get wet). Meets MIL-STD-810H Method 504.3 Contamination by Fluids testing for resistance to breakdown when exposed to cleaning and disinfecting solvents such as alcoh; Wired; reliable USB connectivity without the need for batteries; 3 year warranty; Full-size 104-key layout; Compatible with Windows 10; 8.1; 8; 7 and Mac OS X 10.6 and later; Black keyboard with 104-key layout; Do not immerse the USB plug; Optimized for your Windows 11 keyboard needs.; This product is designed to comfortably fit and be effective for users of all hand sizes,Computer Accessories,Kensington,122.30,/images/1868670_KEN_PRO_FIT_WASH_KB-BLK_6cac6edb.jpg
