category,subcategory,name,description,url,price,image
LEDs and LED Lighting,LED Modules,SparkFun 24V 750mA COB LED Linear Module Kit SYN1156B,"The SparkFun 24V 750mA COB LED Linear Module Kit SYN1156B is a high-brightness LED module with a maximum current of 750mA and a maximum voltage of 24V, featuring a ±5% current tolerance. It is available in a compact 12.5mm x 50mm x 6.5mm aluminum housing and operates within a temperature range of -20°C to 60°C. This module is suitable for a variety of applications, including LED strips, display lighting, and decorative lighting. The module is designed for effortless surface mounting and can be easily integrated into existing lighting systems. Key specs: 24V, 750mA, 5% tolerance, 12.5mm x 50mm x 6.5mm.",https://www.arrow.com/en/products/led_modules_sf_cob_syn1156b,87.59,/images/LED_Modules_SF_COB_SYN1156B.jpg
Displays,LCD Monitors,"Elo Touch Solutions 10.1 inch Sunlight-Readable Marine Display - 1080p, Touchscreen","The Elo Touch Solutions 10.1 inch Sunlight-Readable Marine Display is a high brightness, 1080p, touchscreen LCD monitor designed for harsh marine environments. Operating from 9-36V DC at a maximum current of 2A, this display supports a wide range of voltage inputs and has a tolerance of 10%. With a 60Hz refresh rate and a temperature range of -20°C to 60°C, this display is well-suited for applications such as navigation systems and control panels on boats and yachts. Typical applications include marine electronics and outdoor digital signage. This display is housed in a rugged, marine-grade enclosure with a depth of 2.5 inches and IP65 rating. Key specs: 10.1 inch, 1080p, 1000 cd/m² brightness, Touchscreen, 9-36V DC, 2A, -20°C to 60°C.",https://www.arrow.com/en/products/lcd_monitors_elo_mar10_1t_touch_syn,486.99,/images/LCD_Monitors_ELO_MAR10_1T_TOUCH_SYN.jpg
Batteries and Accessories,Batteries,Yuasa 4-Pack NiMH AA 2000mAh Rechargeable Battery Kit - SYN-400A,"The Yuasa 4-Pack NiMH AA 2000mAh Rechargeable Battery Kit is a set of four Nickel-Metal Hydride AA batteries with a nominal voltage of 1.2V and a capacity of 2000mAh each, suitable for a wide range of applications including flashlights, toys, and household devices. The batteries have a self-discharge rate of less than 20% per year and can be recharged up to 500 times. They are designed for use in temperatures between -20°C and 40°C. Typical applications include power tools, radios, and remote controls. The kit includes four AA batteries and a plastic storage case. Key specs: 1.2V, 2000mAh, NiMH, Rechargeable, 4-Pack.",https://www.arrow.com/en/products/batteries_yuasa_syn400a,10.99,/images/Batteries_YUASA_SYN400A.jpg
LEDs and LED Lighting,Lighting Fixtures,Cree Lighting 13W 3000K Dimmable LED Downlight Fixture CRI90+ DLC,"The CLR-DL13W3K-DLC is a 13W 3000K dimmable LED downlight fixture from Cree Lighting, featuring a high color rendering index of 90+ and DLC certification for energy efficiency, operates on 120V AC with a current of 100mA, has a frequency of 50/60Hz, and is suitable for use in temperatures ranging from -20°C to 40°C, ideal for residential and commercial lighting applications, the fixture is a compact 6-inch round design with a recessed ceiling mount Key specs: 13W, 3000K, CRI90+, DLC certified, 120V AC, 100mA, 50/60Hz.",https://www.arrow.com/en/products/lighting_fixtures_clr_dl13w3k_dlc,459.17,/images/Lighting_Fixtures_CLR_DL13W3K_DLC.jpg
RF and Microwave,Antennas,"2J Antennas LTE MIMO Puck Antenna, Dual-Band, Linear Polarization, 1.7-2.7 GHz","The 2J Antennas LTE MIMO Puck Antenna is a high-gain, dual-band antenna designed for 4G LTE applications, operating in the 1.7-2.7 GHz frequency range with linear polarization. It has a VSWR of less than 2:1 and a gain of up to 5 dBi. The antenna is suitable for use in various environments, with an operating temperature range of -40°C to 85°C. Typical applications include small cells, rural broadband, and IoT devices. The antenna is housed in a compact, ruggedized enclosure with a diameter of 100 mm and a height of 25 mm. Key specs: Dual-Band, 1.7-2.7 GHz, Linear Polarization, 5 dBi gain.",https://www.arrow.com/en/products/antennas_2ja_lte_mimo_syn,121.59,/images/Antennas_2JA_LTE_MIMO_SYN.jpg
Wire and Cable,Cable Assembly Coaxial,Amphenol RF A-RP-SMA-LLWF-005 Low-Loss WiFi Antenna Cable 5ft,"The Amphenol RF A-RP-SMA-LLWF-005 Low-Loss WiFi Antenna Cable is a 5ft long coaxial cable assembly designed for Wi-Fi antenna applications, featuring a maximum operating frequency of 6GHz, 50ohm impedance, and low loss of 0.2dB/ft at 2.4GHz. The cable is constructed with a flexible, flame retardant jacket and is rated for operating temperatures from -40 to 85°C. Typical applications include Wi-Fi access points, routers, and wireless network devices. The cable is terminated with a RP-SMA male connector and is shipped in a individual package. Key specs: 6GHz, 50ohm, 0.2dB/ft at 2.4GHz, -40 to 85°C, RP-SMA male connector.",https://www.arrow.com/en/products/cable_assembly_coaxial_arfllwcbl_005syn,42.00,/images/Cable_Assembly_Coaxial_ARFLLWCBL_005SYN.jpg
Computer Products,Computer Mouse,"iKey RGB Gaming Mouse, Wired, 16,000 DPI Optical Sensor, Ergonomic Design","The iKey RGB Gaming Mouse is a wired gaming mouse featuring a 16,000 DPI optical sensor, 16 million color RGB LED lights, and an ergonomic design for comfortable grip and movement. Operating voltage is 5V, current is 50mA maximum, and the device is compatible with Windows, macOS, and Linux operating systems. Typical applications include PC gaming and multimedia presentations. The device measures 4.9 x 2.8 x 1.7 inches and weighs 4.1 ounces. Key specs: Wired, 16,000 DPI Optical Sensor, 16 Million Color RGB LED, Ergonomic Design.",https://www.arrow.com/en/products/computer_mouse_ik_rgm_w16k_syn,23.95,/images/Computer_Mouse_IK_RGM_W16K_SYN.jpg
Computer Products,Keypads and Keyboards,"Logitech G512 Mechanical Gaming Keyboard, Romer-G Switches","The Logitech G512 is a high-performance mechanical gaming keyboard featuring Logitech's proprietary Romer-G switches, designed for gamers and enthusiasts alike. This keyboard operates at a nominal voltage of 5V and draws up to 500mA of current. It features customizable backlighting with a wide frequency range and is built with a durable, spill-resistant design. Ideal for gaming PCs and workstations, this keyboard is also suitable for high-productivity applications. The keyboard is housed in a compact, tenkeyless form factor with a ruggedized steel-reinforced frame. Key specs: Romer-G Switches, 5V, 500mA, Customizable Backlighting, Steel-Reinforced Frame.",https://www.arrow.com/en/products/keypads_and_keyboards_logg512_mec_syn,72.95,/images/Keypads_and_Keyboards_LOGG512_MEC_SYN.jpg
Wire and Cable,Cable Assembly Coaxial,L-com 6 Inch SMA Plug to RP-SMA Jack Coaxial Pigtail Cable Assembly,"The L-com LC-SMARP-6SYN is a 6 inch SMA plug to RP-SMA jack coaxial pigtail cable assembly, designed for applications requiring a compact and reliable RF connection. This cable assembly features a frequency range of 0-18 GHz, a maximum operating voltage of 1000V RMS, and a current rating of 500 mA. The assembly is built with a 50 ohm impedance coaxial cable, ensuring low signal loss and distortion. Typical applications include RF test and measurement, wireless communication systems, and satellite communication systems. This pigtail cable assembly is housed in a compact, flexible package, suitable for a variety of space-constrained installations. Key specs: 6 inch, SMA plug to RP-SMA jack, 0-18 GHz frequency range, 1000V RMS max voltage, 500 mA current rating.",https://www.arrow.com/en/products/cable_assembly_coaxial_lc_smarp_6syn,87.46,/images/Cable_Assembly_Coaxial_LC_SMARP_6SYN.jpg
LEDs and LED Lighting,"LED Light Bars, Arrays and Bar Graphs","Dialight 15.625in 24V Emergency Exit LED Light Bar, High Brightness","The Dialight DLY-EXL-24-SYN is a 15.625in long emergency exit LED light bar that operates at 24V DC and is designed to provide high brightness in emergency situations. It features a current rating of 180mA, a tolerance of ±10%, and is suitable for use in temperatures ranging from -20°C to 50°C. The light bar is typically used in emergency exit signs, stairwell lighting, and other applications where high brightness is required. The unit is housed in a rugged polycarbonate enclosure with end-to-end connectors for easy installation. Key specs: 24V, 180mA, ±10% tolerance, polycarbonate enclosure.",https://www.arrow.com/en/products/led_light_bars_arrays_and_bar_graphs_dly_exl_24_syn,129.99,/images/LED_Light_Bars_Arrays_and_Bar_Graphs_DLY_EXL_24_SYN.jpg
Mobile Computing,Tablet PCs,Honeywell Dolphin CT60HD 10.1 in. Mobile Computer Tablet with Zebra SE4710 Scanner,"The Honeywell Dolphin CT60HD is a fully rugged 10.1 in. mobile computer tablet designed for use in warehouses and distribution centers, featuring a Zebra SE4710 1D/2D barcode scanner with a scanning range up to 40 inches, operating from 3.5V to 4.2V DC and consuming 1.5A during scanning, with an operating temperature range of -20°C to 50°C, and is typically used for asset tracking and inventory management, and comes in a compact, ergonomic design that is easy to hold and use in the field. Key specs: 10.1 in. Display, Zebra SE4710 Scanner, 3.5-4.2V DC, -20°C to 50°C.",https://www.arrow.com/en/products/tablet_pcs_ct60hd_syn_101,587.99,/images/Tablet_PCs_CT60HD_SYN_101.jpg
Power Supplies,External Plug-In Adapters,CUI Inc. VOF-12-3-S5 12V 3A Desktop Adapter,"The VOF-12-3-S5 is a compact 12V 3A external plug-in adapter designed for high efficiency and reliability. It features a universal input range of 100-240VAC, 50/60Hz, with an output tolerance of ±5% and a high isolation voltage of 3000VAC. The adapter is also certified to meet the global energy efficiency standards, including Energy Star and ErP. It is suitable for various applications, including laptop charging stations, medical devices, and consumer electronics. The adapter has a compact IEC320-C5 connector and a desktop form factor with dimensions of 4.8 x 2.2 x 1.3 inches. Key specs: 12V, 3A, ±5% tolerance, 100-240VAC input, 50/60Hz.",https://www.arrow.com/en/products/external_plug_in_adapters_vof_12_3_syn,35.99,/images/External_Plug_In_Adapters_VOF_12_3_SYN.jpg
Audio Components,Microphones,Audio-Technica AT899LY-SYN Lavalier Tie-Clip Microphone - 20Hz to 20kHz,"The Audio-Technica AT899LY-SYN is a lavalier tie-clip microphone designed for capturing high-quality audio in public speaking, broadcasting, and film applications. It features a frequency response of 20Hz to 20kHz and an impedance of 250 ohms. The microphone has a maximum SPL of 120 dB and operates on 1.5V to 10V DC. It is housed in a durable ABS plastic case and comes with a 3.9-foot (1.2-meter) cable terminated with a 3.5mm TRS connector. The microphone is ideal for use with cameras, camcorders, and portable audio recorders. The AT899LY-SYN is compact and lightweight, making it easy to clip onto a shirt or tie. Key specs: 20Hz to 20kHz, 250 ohms, 1.5V to 10V DC, 120 dB SPL, 3.9-foot cable.",https://www.arrow.com/en/products/microphones_at899ly_syn,55.93,/images/Microphones_AT899LY_SYN.jpg
Batteries and Accessories,Batteries,Energizer 2400mAh NiMH AA Rechargeable Battery 4-Pack EL1234SYN,"The Energizer 2400mAh NiMH AA Rechargeable Battery 4-Pack is a reliable and long-lasting power solution for various portable devices. With a nominal voltage of 1.2V and a capacity of 2400mAh, these batteries can handle moderate to high-drain applications. They have a self-discharge rate of less than 20% per year and can be charged up to 400 times. Typical applications include cordless power tools, gaming controllers, and portable speakers. Each battery measures 49.2mm in length, 14.3mm in diameter, and weighs 23 grams, making them a compact and lightweight power solution. Key specs: 2400mAh, 1.2V, NiMH, AA, 400 charge cycles.",https://www.arrow.com/en/products/batteries_el1234syn,23.45,/images/Batteries_EL1234SYN.jpg
Computer Products,Printers,Honeywell PC43t Direct Thermal Industrial Barcode Printer 4-in 300dpi SYN-1234A,"The Honeywell PC43t is an industrial barcode printer designed for mid-to-high volume printing applications, offering 300dpi resolution and a 4-inch print width. It operates from a 24V DC supply and draws up to 4A of current. The printer features a metal housing and supports a wide range of media types. Typical applications include manufacturing, warehousing, and healthcare. The printer measures 10.2 inches wide, 9.4 inches deep, and 8.1 inches high, making it suitable for desktop or production-line use. Key specs: 300dpi, 4-in print width, 24V DC, 4A, metal housing.",https://www.arrow.com/en/products/printers_hpc43t_syn_1234a,998.19,/images/Printers_HPC43T_SYN_1234A.jpg
Power Supplies,External Plug-In Adapters,Phihong 12V 3A Desktop Adapter PSC03A120-1420,"The Phihong 12V 3A Desktop Adapter PSC03A120-1420 is a high-efficiency, external power supply delivering 12V DC at 3A with ±5% tolerance. Operating at a frequency of 50/60 Hz, this adapter features a universal AC input of 90-264V AC. Typical applications include powering small desktop devices, routers, and security cameras. The adapter comes in a compact, UL-approved desktop package measuring 3.5 x 2.5 x 1.2 inches. Key specs: 12V, 3A, ±5% tolerance, 50/60 Hz, compact desktop package.",https://www.arrow.com/en/products/external_plug_in_adapters_psa1228_syn,43.99,/images/External_Plug_In_Adapters_PSA1228_SYN.jpg
Wire and Cable,Cable Assembly USB,"StarTech 3ft USB 3.0 Type-A to Micro-B Cable, Molded, Black, USB3.0MB3CM","This cable is a 3ft USB 3.0 Type-A to Micro-B cable, designed for high-speed data transfer and charging applications. It features a molded design for added durability and is compliant with the USB 3.0 specification, supporting speeds up to 5Gbps. The cable is rated for 5V, 2.4A maximum current and operates within a temperature range of -20°C to 80°C. This cable is ideal for use in mobile device charging and data transfer applications. It has a black PVC jacket and is available in a compact, easy-to-use package. Key specs: 3ft, USB 3.0, Type-A to Micro-B, 5V, 2.4A, -20°C to 80°C.",https://www.arrow.com/en/products/cable_assembly_usb_usb3_mic_3f_syn,20.58,/images/Cable_Assembly_USB_USB3_MIC_3F_SYN.jpg
Data Storage,USB Flash Drives,"ADATA 64GB USB-C Metal Flash Drive, High-Speed Storage SYN-6381U","The ADATA 64GB USB-C Metal Flash Drive is a high-speed storage device that provides fast data transfer speeds of up to 5Gbps and features a durable metal casing for added protection, it operates at a voltage of 5V and a current of 100mA with a temperature range of 0 to 40°C, ideal for applications such as secure data storage and content creation, this flash drive is also compatible with both Windows and Mac operating systems and has a compact size of 64.8mm x 20.6mm x 8.8mm Key specs: 64GB, USB-C, 5Gbps, 5V, 100mA.",https://www.arrow.com/en/products/usb_flash_drives_asyn6381u,107.99,/images/USB_Flash_Drives_ASYN6381U.jpg
Displays,LCD Monitors,"Winmate 15-Inch SXGA Industrial Panel Monitor, 4:3 Aspect, 1024x768, 450cd/m2","The Winmate WM-1553-IPM-SXGA-SYN is a 15-inch industrial panel monitor with a 4:3 aspect ratio and SXGA resolution of 1024x768 pixels, featuring a high brightness of 450cd/m2, a contrast ratio of 700:1, and a response time of 16ms, suitable for industrial control and automation applications, operating within a temperature range of -20°C to 60°C and a voltage range of 12-24V DC, housed in a rugged metal chassis with IP65 protection and VESA mounting holes Key specs: 15-inch, SXGA, 1024x768, 450cd/m2, 4:3 aspect ratio, IP65 protection.",https://www.arrow.com/en/products/lcd_monitors_wm_1553_ipm_sxga_syn,644.99,/images/LCD_Monitors_WM_1553_IPM_SXGA_SYN.jpg
Computer Products,Printers,HP Color LaserJet Pro M182 Multifunction Printer with Wireless Printing,"The HP Color LaserJet Pro M182 is a color laser all-in-one printer that offers crisp and vibrant prints at speeds of up to 18 pages per minute. Operating at a voltage of 120V and consuming a maximum current of 1.2A, this printer has a standby power consumption of 1.8W. The recommended operating temperature range is between 50°F and 86°F. Ideal for use in small to medium-sized offices, this printer also supports wireless printing for added convenience. The printer is compact, measuring 16.5 x 14.5 x 10 inches and weighing 24.3 pounds. Key specs: Color Laser, All-in-One, Wireless Printing, 120V, 1.2A, 18 ppm.",https://www.arrow.com/en/products/printers_j4s29a_syn,923.92,/images/Printers_J4S29A_SYN.jpg
RF and Microwave,Antennas,Pulse Electronics LTE MIMO 4G Puck Antenna for IoT & M2M Applications,"This is a compact LTE MIMO puck antenna from Pulse Electronics, designed to provide high-performance 4G wireless connectivity for IoT and M2M applications. Operating at a frequency range of 698-960 MHz and 1710-2690 MHz, it supports MIMO technology for improved data throughput. The antenna features an impedance of 50 ohms, a gain of 3 dBi, and a VSWR of 2:1. It is suitable for use in industrial automation, smart metering, and other applications requiring reliable wireless connectivity. The antenna is housed in a durable IP67-rated enclosure, measuring 57 x 57 x 16 mm. Key specs: 698-960 MHz, 1710-2690 MHz, 50 ohms impedance, 3 dBi gain, MIMO, IP67-rated.",https://www.arrow.com/en/products/antennas_w4613_syn,9.19,/images/Antennas_W4613_SYN.jpg
Batteries and Accessories,Batteries,"Panasonic 18650 Lithium-Ion 3000mAh Rechargeable Battery Cell, 3.7V, 20A Continuous Discharge","Panasonic 18650 lithium-ion battery cell with 3000mAh capacity, 3.7V nominal voltage and 20A continuous discharge current. Operating temperature range is -20 to 60 degrees Celsius. Suitable for high-drain applications such as power tools, e-bikes, and robotic systems. The battery features a protection circuit to prevent overcharge and over-discharge. The battery is a standard 18650 cylindrical shape with 18mm diameter and 65mm length. Key specs: 3000mAh, 3.7V, 20A continuous discharge, -20 to 60 degrees Celsius operating range.",https://www.arrow.com/en/products/batteries_pb18650_3000syn,36.74,/images/Batteries_PB18650_3000SYN.jpg
RF and Microwave,Bluetooth,STMicroelectronics BLE 5.3 Module with PCB Antenna STM32WB55XG-YN29F3,"The STM32WB55XG-YN29F3 is a Bluetooth Low Energy 5.3 module with a PCB antenna, designed for use in a wide range of applications including IoT devices, wearable devices, and smart home appliances. It operates at a frequency of 2.4GHz and has a transmit power of up to 8dBm. The module is powered by a 1.8V to 3.6V DC supply and has a maximum current consumption of 10mA. It is packaged in a compact 18.5mm x 12.5mm x 2.5mm form factor. The module is also FCC, CE, and KC certified. Key specs: 2.4GHz, 8dBm, 1.8-3.6V, 10mA, BLE 5.3.",https://www.arrow.com/en/products/bluetooth_stmwb55syn_10_000,9.95,/images/Bluetooth_STMWB55SYN_10_000.jpg
Test and Measurement,Thermal Imagers,"Seek Thermal CompactXR Drone-Mount Radiometric Camera, 320x240 pixels, -20°C to 150°C","The Seek Thermal CompactXR is a highly sensitive, drone-mountable radiometric camera designed for industrial, commercial, and public safety applications. This camera features 320x240 pixels, a temperature range of -20°C to 150°C, and a 9Hz frame rate. The module operates at 5V DC with a current draw of 500mA and weighs 13g. The CompactXR is ideal for applications such as aerial thermography, search and rescue, and industrial inspection. The camera comes in a compact, weather-sealed form-factor with a standard M12 lens mount. Key specs: 320x240 pixels, -20°C to 150°C, 9Hz frame rate, 5V DC, 500mA.",https://www.arrow.com/en/products/thermal_imagers_st_cmpctr_syn1a,765.49,/images/Thermal_Imagers_ST_CMPCTR_SYN1A.jpg
Power Supplies,External Plug-In Adapters,"Mean Well 9V 850mA Center-Negative Adapter, SW-8-09N","The Mean Well SW-8-09N is a center-negative 9V 850mA external plug-in adapter, designed to deliver reliable power to a wide range of applications. The adapter operates within a universal AC input range of 100-240V and features a high efficiency of 82% with an output tolerance of ±5%. It has a switching frequency of 50kHz, a maximum ambient operating temperature of 40°C, and meets safety standards including UL, ETL, and CCC. Typical applications include powering test and measurement equipment, LED lighting, and low-power industrial devices. The adapter has a compact form factor with a length of 4.8 inches and a weight of 7.6 ounces. Key specs: 9V, 850mA, ±5% tolerance, center-negative.",https://www.arrow.com/en/products/external_plug_in_adapters_mw_sw8_09n_syn,36.19,/images/External_Plug_In_Adapters_MW_SW8_09N_SYN.jpg
Wire and Cable,Cable Assembly AC Power,"Qualtek Hospital-Grade Green-Dot Cord, 15A 125V 5ft NEMA 5-15P to IEC320 C13","The Qualtek QT-HGC-5-15-125-SYN is a 5ft hospital-grade AC power cord assembly with a NEMA 5-15P plug to IEC320 C13 connector, rated for 15A and 125V. This cord meets the stringent requirements of the medical industry, with a high-temperature rating of 105°C and a minimum bend radius of 5 times the cable diameter. It is designed for use in medical devices, patient monitoring equipment, and other healthcare applications where safety and reliability are paramount. The cord is also suitable for use in commercial and industrial settings where a high level of safety is required. The unit is packaged as a single, pre-assembled cord with a molded plug and receptacle. Key specs: 15A, 125V, 5ft, NEMA 5-15P to IEC320 C13, 105°C temperature rated.",https://www.arrow.com/en/products/cable_assembly_ac_power_qt_hgc_5_15_125_syn,16.17,/images/Cable_Assembly_AC_Power_QT_HGC_5_15_125_SYN.jpg
Wire and Cable,Cable Assembly USB,"Anker Right-Angle USB-C Cable, 3A, 3M, Nylon Braided","The Anker Right-Angle USB-C Cable is a 3-meter long, 3A rated cable designed for reliable and high-speed data transfer and power delivery. With a nylon braided outer jacket, this cable is durable and resistant to tangling and wear. It supports USB 2.0 with a bandwidth of up to 480 Mbps and is backward compatible with USB 1.1. Typical applications include connecting smartphones, tablets, and laptops to computers or wall chargers. The right-angle design allows for easy connectivity in tight spaces, making it ideal for use with wall-mounted devices or in vehicle installations. The cable is shipped in a compact, resealable package. Key specs: 3A, 3M, USB 2.0, 480 Mbps, Nylon Braided.",https://www.arrow.com/en/products/cable_assembly_usb_ank_u2c_3a_syn,39.49,/images/Cable_Assembly_USB_ANK_U2C_3A_SYN.jpg
Test and Measurement,Thermal Imagers,FLIR Vue 640 336x256 30Hz Drone Thermal Camera A-Series-SYN,"The FLIR Vue 640 336x256 30Hz Drone Thermal Camera A-Series-SYN is a high-resolution radiometric camera for drone-based thermal imaging applications, featuring a 336x256 resolution, 30Hz frame rate, and accurate temperature measurements between -40°C to 150°C. Operating within a voltage range of 4.5V to 5.5V, the camera draws a maximum current of 600mA. With a compact design and IP67 rating, it's ideal for aerial inspection, precision agriculture, and environmental monitoring. The module comes in a 42.5mm x 42.5mm x 13.1mm form factor with a 10-pin M12 connector interface. Key specs: 336x256, 30Hz, -40°C to 150°C, 4.5V to 5.5V, 600mA, IP67.",https://www.arrow.com/en/products/thermal_imagers_flr_a336_640_syn,1457.49,/images/Thermal_Imagers_FLR_A336_640_SYN.jpg
Thermal Management,Heat Sinks,Wakefield-Vette 60x60x20mm Extruded Aluminum Profile Heatsink,"The Wakefield-Vette WV-ESA6020-SYN is an extruded aluminum profile heatsink with a size of 60x60x20mm, designed to provide efficient heat dissipation for a wide range of applications. This heatsink is made of aluminum alloy 6063-T5 with a thermal conductivity of 237 W/mK and a maximum operating temperature of 150°C. The heatsink features a smooth surface finish and is suitable for mounting TO-220, TO-247, and D2PAK packages. Typical applications include power amplifiers, motor controls, and DC-DC converters. The heatsink is a complete, ready-to-use module with a compact footprint. Key specs: 60x60x20mm, 237 W/mK thermal conductivity, 150°C max operating temperature, smooth surface finish, aluminum alloy 6063-T5.",https://www.arrow.com/en/products/heat_sinks_wv_esa6020_syn,5.23,/images/Heat_Sinks_WV_ESA6020_SYN.jpg
"Boxes, Enclosures and Racks","Box, Enclosure and Rack","OKW IP65 Polycarbonate Wall Box, 3.25 x 2.25 x 5.25 in.","The OKW IP65 polycarbonate wall box is a protective enclosure designed for mounting on a wall to house electrical components. It features a secure snap-lock closure and a hinged door for easy access. The enclosure is impact resistant and suitable for use in a variety of applications including industrial control systems, building automation, and security systems. It can be used indoors or outdoors in harsh environments and is available in a range of sizes. This model measures 3.25 x 2.25 x 5.25 inches. The wall box has a temperature range of -20°C to 80°C and a maximum relative humidity of 90%. Key specs: IP65, 3.25 x 2.25 x 5.25 in., polycarbonate, hinged door.",https://www.arrow.com/en/products/box_enclosure_and_rack_okw_bx_wp36syn,18.75,/images/Box_Enclosure_and_Rack_OKW_BX_WP36SYN.jpg
LEDs and LED Lighting,"LED Light Bars, Arrays and Bar Graphs","Banner Engineering Linear LED Light Bar, 24V, 120lm, White","The Banner Engineering LEX120-WH-SYN is a 24V linear LED light bar providing 120 lumens of white light, with a typical current consumption of 200mA and a tolerance of ±10%. Operating frequency is 50/60Hz. The LED bar operates in temperatures ranging from -20°C to 60°C. It is commonly used in applications such as machine lighting and workstations. The LED light bar is a self-contained module with a compact design and is easily mounted with M3 screws. Key specs: 24V, 120lm, 200mA, ±10% tolerance, 50/60Hz, -20°C to 60°C.",https://www.arrow.com/en/products/led_light_bars_arrays_and_bar_graphs_lex120_wh_syn,36.45,/images/LED_Light_Bars_Arrays_and_Bar_Graphs_LEX120_WH_SYN.jpg
Power Supplies,Uninterruptible Power Supply Systems - UPS,CyberPower CP1000AVRLCD 1000VA Desktop Line-Interactive UPS,"The CyberPower CP1000AVRLCD is a 1000VA desktop line-interactive UPS with an output voltage of 120V and frequency of 60Hz, featuring automatic voltage regulation to stabilize output voltage within 3% tolerance, with a backup runtime of up to 11 minutes at half load, designed to protect critical equipment such as computers and network servers, also suitable for home office equipment, housed in a compact desktop form factor with an LCD display and USB ports. Key specs: 1000VA, 120V, 60Hz, 3% tolerance, 11 minutes backup runtime.",https://www.arrow.com/en/products/uninterruptible_power_supply_systems_ups_cp1000syn_1,265.00,/images/Uninterruptible_Power_Supply_Systems_UPS_CP1000SYN_1.jpg
